date,close,volume,count,capital
2009-03-24,5242.18,6646586970,1397352,140069676138
2009-03-25,5346.38,7034522245,1520746,148047902930
2009-03-26,5386.56,7378897986,1523993,148120049579
2009-03-27,5390.7,7329520256,1485510,143471621168
2009-03-30,5206.05,6164630068,1246790,108088801924
2009-03-31,5210.84,5047783875,1070816,94599285773
2009-04-01,5314.45,5253085354,1113905,102600872426
2009-04-02,5473.78,7883956043,1508766,149082759293
2009-04-03,5529.63,8597759487,1574102,164016538996
2009-04-06,5556.22,7305130799,1419233,148562341824
2009-04-07,5576.85,6040854256,1230903,119953483791
2009-04-08,5443.56,7519583491,1564990,152607933018
2009-04-09,5667.8,7027791394,1401171,145451252679
2009-04-10,5781.96,7993118368,1602517,160911465341
2009-04-13,5857.64,7271867436,1484081,150462966340
2009-04-14,5892.68,6501974038,1422783,149724264572
2009-04-15,5875.19,6526974880,1463574,149787956079
2009-04-16,5997.17,7889008561,1622007,175378052283
2009-04-17,5755.38,10481169116,2117581,224682971756
2009-04-20,5781.66,6033238763,1274073,121907325139
2009-04-21,5881.41,5770032553,1243756,123076919353
2009-04-22,5886.11,6343563730,1355476,137367982923
2009-04-23,5875.24,6149559371,1336300,133080369057
2009-04-24,5880.77,6545861927,1421991,145122308166
2009-04-27,5705.05,6336982879,1408374,137401554018
2009-04-28,5596.73,6020412097,1324895,127897645261
2009-04-29,5614.06,5304903165,1144368,113125217722
2009-04-30,5992.57,5643043402,1074027,137873186507
2009-05-04,6330.4,6944823755,1364338,167457390201
2009-05-05,6379.94,9282940166,1748338,216462820543
2009-05-06,6566.7,9544810607,1821919,242775944625
2009-05-07,6572.87,10194663406,1944390,245316523743
2009-05-08,6583.87,8074570510,1685705,202609632809
2009-05-11,6647.5,7906746414,1620456,190558895192
2009-05-12,6432.55,6963535478,1547643,177522242408
2009-05-13,6485.14,6257149823,1409903,160581795964
2009-05-14,6364.17,6530024598,1465645,167982694200
2009-05-15,6489.09,6787931809,1435185,165135205027
2009-05-18,6577.81,6976108178,1485105,167141352490
2009-05-19,6655.59,8851137921,1810976,219651715695
2009-05-20,6703.62,8033556234,1624724,192835636791
2009-05-21,6718.81,7580861962,1583067,184220191217
2009-05-22,6737.29,7424452828,1632214,188655684232
2009-05-25,6734.46,7500158718,1605526,192331135619
2009-05-26,6683.11,8145493776,1722313,200860192348
2009-05-27,6890.44,8281420795,1700617,224927920928
2009-06-01,6954.1,7468405815,1565230,203206189764
2009-06-02,6949.08,8810335122,1881410,235733136517
2009-06-03,6893.14,5793994007,1359639,157278541262
2009-06-04,6786.06,5732654564,1371267,160071869352
2009-06-05,6767.1,4609882648,1133171,122646588553
2009-06-06,6856.74,3952255849,964460,94818200222
2009-06-08,6628.02,5690515326,1384792,150841318026
2009-06-09,6414.39,5993138171,1404000,161275909598
2009-06-10,6462.27,4298524507,1080629,115389519354
2009-06-11,6567.37,4347811252,1080041,117843940712
2009-06-12,6448.23,4764726027,1218613,129785829204
2009-06-15,6225.56,4381160129,1070826,113606138888
2009-06-16,6220.81,4087672373,1029871,109911704177
2009-06-17,6195.91,3762743253,975013,101139764708
2009-06-18,6144.53,3724023585,934120,96190336129
2009-06-19,6231.15,3224455081,837964,83786459209
2009-06-22,6341.21,3537375681,918433,96385626146
2009-06-23,6197.47,3429645446,915975,92091098146
2009-06-24,6380.08,5038203220,1174322,128602075296
2009-06-25,6457.61,4914942429,1109258,125078126122
2009-06-26,6463.56,4107146217,1006890,109896863057
2009-06-29,6391.15,3655870431,822191,90795232655
2009-06-30,6432.16,3739731018,848493,90664140130
2009-07-01,6578.97,3805185729,970586,105976850383
2009-07-02,6667.53,5106766354,1225715,139056311872
2009-07-03,6665.4,4317099333,1034540,113587578309
2009-07-06,6649.91,3963680064,976068,105193762089
2009-07-07,6715.22,4587941491,1122155,130900572865
2009-07-08,6668.14,4232809532,1054852,116434075380
2009-07-09,6748.18,5224752567,1196994,140351502030
2009-07-10,6769.86,3996994835,966539,110606415495
2009-07-13,6530.82,4671145965,1102718,121511366680
2009-07-14,6639.41,3520898006,873920,99123173081
2009-07-15,6738.6,4853674090,1179328,140313169347
2009-07-16,6780.3,5222249822,1238903,151301875615
2009-07-17,6850.99,4546613996,1110285,134205255372
2009-07-20,6938.86,5224991213,1222058,144706004871
2009-07-21,6953.34,5454790417,1300936,152136486973
2009-07-22,6985.32,5778679288,1304397,145872130217
2009-07-23,6980.88,5054728949,1160228,129131852882
2009-07-24,6973.28,5329825227,1240914,150638161372
2009-07-27,7028.43,4166484813,995777,113244372386
2009-07-28,7142.63,5650827393,1277235,154829495593
2009-07-29,7083.63,5989025345,1377681,162721961851
2009-07-30,7027.11,5064201249,1184176,146747165929
2009-07-31,7077.71,5730062467,1290099,159649073095
2009-08-03,7056.71,5235013271,1178635,129771814286
2009-08-04,6955.87,6628501918,1478105,161002903128
2009-08-05,6848.24,5103421572,1206089,147673519971
2009-08-06,6868.65,5116705063,1047337,123290659558
2009-08-10,6882.87,3594353798,891078,100199232576
2009-08-11,6909.02,3760055733,902211,109014483199
2009-08-12,6898.9,3686163624,940241,105081968199
2009-08-13,7034.96,4442766580,1071345,121258309649
2009-08-14,7069.51,4567855033,1087072,124856586806
2009-08-17,6931.8,3560676504,888864,96434107481
2009-08-18,6789.77,4107106780,1018128,107049112636
2009-08-19,6788.58,2684119378,704021,71208999458
2009-08-20,6733.23,3555187814,875110,89313178463
2009-08-21,6654.8,3889448612,987566,103540585830
2009-08-24,6838.25,3099562599,792897,90933522712
2009-08-25,6809.41,2965650779,792700,85240390131
2009-08-26,6719.21,3792857440,973633,102276042238
2009-08-27,6690.75,3022174131,801373,79025125226
2009-08-28,6809.86,3247238299,832454,92667022741
2009-08-31,6825.95,3080999281,795136,85893474912
2009-09-01,7019.75,4440890179,1146519,140061787658
2009-09-02,7039.77,4207636031,1092674,130743404561
2009-09-03,7104.65,4696703403,1171713,138755575614
2009-09-04,7153.13,4619237087,1115415,138000737104
2009-09-07,7224.59,4262385460,1044006,125689059965
2009-09-08,7313.99,5291088126,1306236,159960260226
2009-09-09,7250.72,4707825532,1154534,137994457561
2009-09-10,7332.08,5735141861,1256680,162918942824
2009-09-11,7337.14,3539915686,898296,98159984538
2009-09-14,7256.95,3384905463,883218,95023680747
2009-09-15,7346.26,3528694578,944752,98682943765
2009-09-16,7440.24,4749893412,1210450,133382221390
2009-09-17,7477.3,5292441467,1283913,147921042352
2009-09-18,7526.55,4063858381,1013220,114889644403
2009-09-21,7502.46,4426249365,1104522,124263194164
2009-09-22,7469.03,4184034434,1031933,112604657378
2009-09-23,7376.76,4681931850,1187082,129196208836
2009-09-24,7324.22,3287107290,845390,91207084064
2009-09-25,7345.22,3404214073,876279,96746273850
2009-09-28,7284.61,2768445617,720752,77564275123
2009-09-29,7429.98,3597567213,904430,102442848616
2009-09-30,7509.17,4226858949,1082263,126295712040
2009-10-01,7545.29,4991356607,1177911,136173725839
2009-10-02,7411.88,4058342989,1038508,117161610599
2009-10-05,7437.98,3401314061,891210,99570575142
2009-10-06,7536.05,4983825591,1246426,148656618578
2009-10-07,7608.66,5610596771,1343828,163986495231
2009-10-08,7503.31,5699637655,1371274,161949853085
2009-10-09,7571.96,4768903682,1132547,132658806612
2009-10-12,7599.88,4230669175,1002073,106858710327
2009-10-13,7596.6,4816128124,1168774,130422444671
2009-10-14,7695.75,5274217826,1329117,149602885697
2009-10-15,7710.4,6061958040,1458562,165461571053
2009-10-16,7715.1,4271031805,1055550,119858371055
2009-10-19,7751.32,4040035260,1032873,112882450880
2009-10-20,7753.52,4528132348,1125057,127697611385
2009-10-21,7701.5,4655010457,1170292,126067775106
2009-10-22,7607.93,4894308497,1226145,140192763470
2009-10-23,7649.28,3974054908,999950,118743226514
2009-10-26,7668.4,3783773688,956238,106324517885
2009-10-27,7657.34,3281048233,860459,96824384972
2009-10-28,7533.95,3759386409,1008120,111843810929
2009-10-29,7355.69,5185615245,1285714,146263715645
2009-10-30,7340.08,3644664094,973966,102293283239
2009-11-02,7335.18,3167507167,817309,86116337627
2009-11-03,7322.93,2949092605,791436,79941023077
2009-11-04,7467.04,3739473764,915528,101411881913
2009-11-05,7417.46,3206748790,849681,87479045986
2009-11-06,7463.05,3348845920,847423,93333459496
2009-11-09,7536.7,2968136009,740713,77271519862
2009-11-10,7593.49,3263212190,847300,97243335657
2009-11-11,7668.06,3501214174,905621,102349345032
2009-11-12,7670.93,4045267162,1022836,113105552870
2009-11-13,7665.63,3490398736,883764,92072511727
2009-11-16,7792.68,4283988721,1069415,124160447001
2009-11-17,7733.21,5617196979,1275522,147149015005
2009-11-18,7766.69,4757163593,1183364,136939035521
2009-11-19,7759.98,4512823060,1151682,139883551513
2009-11-20,7682.97,4336462065,1127975,133737668427
2009-11-23,7687.15,3257392903,892567,100589443635
2009-11-24,7714.56,3881902673,1017743,114103887753
2009-11-25,7756.31,4362427467,1124922,125785897624
2009-11-26,7739.16,4501976404,1105051,126742760083
2009-11-27,7490.91,5168969104,1308028,142832939903
2009-11-30,7582.21,3401474536,861045,96467618295
2009-12-01,7649.23,4073193601,1050105,116155962688
2009-12-02,7677.62,4595898075,1176655,140864269734
2009-12-03,7684.67,3651347695,984752,114788700583
2009-12-04,7650.91,3716310344,988362,116595468943
2009-12-07,7775.64,4301153885,1118388,135730499443
2009-12-08,7768.71,4280528885,1159955,128408419517
2009-12-09,7797.42,4550988316,1231943,138011290790
2009-12-10,7677.91,5732864256,1553378,179556167667
2009-12-11,7795.07,4685726754,1196650,135637706677
2009-12-14,7819.13,4885032907,1189036,128415624738
2009-12-15,7807.62,4698560675,1221542,132722385808
2009-12-16,7751.6,3986007629,1089417,115061896686
2009-12-17,7742.17,4495384286,1224700,132216544049
2009-12-18,7753.63,3504138686,898178,94599144645
2009-12-21,7787.27,3775357947,935898,107422222888
2009-12-22,7856.0,3867106566,960591,112154267195
2009-12-23,7901.5,4195677279,1068051,119494814722
2009-12-24,7963.54,4823591314,1203815,143276599464
2009-12-25,7972.59,4452298734,1091517,116310911405
2009-12-28,8057.49,5331117936,1281999,140489026892
2009-12-29,8053.83,4789923771,1165863,133178767292
2009-12-30,8112.28,5229995813,1273362,156788296968
2009-12-31,8188.11,5890477339,1410655,165718656114
2010-01-04,8207.85,6465473557,1500109,171654446230
2010-01-05,8211.4,6795431855,1613717,197446584919
2010-01-06,8327.62,6462699499,1514442,188531863020
2010-01-07,8237.42,7183703184,1690439,203297890690
2010-01-08,8280.9,5837432488,1382306,161862787984
2010-01-11,8323.82,5896152204,1324930,155046040928
2010-01-12,8309.37,5274863882,1282138,148635185491
2010-01-13,8196.56,4962765201,1222533,142190737384
2010-01-14,8289.98,4877746929,1218970,147831659386
2010-01-15,8356.89,5685060159,1374873,172630572248
2010-01-18,8337.82,5131168584,1237114,141415278878
2010-01-19,8249.0,5866146928,1381969,159678127383
2010-01-20,8220.93,5046231796,1218131,142394782814
2010-01-21,8127.87,4657360582,1144867,130364445850
2010-01-22,7927.31,4941018121,1228853,148807083997
2010-01-25,7872.99,3686664646,956065,109526870110
2010-01-26,7598.81,5700945430,1404587,162745749738
2010-01-27,7560.03,4010826754,1026101,120156872155
2010-01-28,7694.58,3951660416,968236,118848656480
2010-01-29,7640.44,3973521419,1009431,118524731195
2010-02-01,7524.67,3257102473,801499,91876127093
2010-02-02,7429.61,3809275897,974320,111977803486
2010-02-03,7547.98,3206253537,824133,92532161280
2010-02-04,7542.04,2839370738,732636,80912183381
2010-02-05,7217.83,4654664746,1116906,122953701049
2010-02-06,7212.87,3299335761,815786,81287355692
2010-02-08,7215.88,3055034193,816077,84985726959
2010-02-09,7361.04,3776436456,895202,100782729677
2010-02-10,7441.84,4017320777,981956,107606574746
2010-02-22,7560.04,3204100862,808245,95403726188
2010-02-23,7597.44,3013049376,799032,92248301011
2010-02-24,7529.67,2891045536,774984,85276506799
2010-02-25,7426.96,3438616079,894467,101616217973
2010-02-26,7436.1,2765527078,712840,81870259965
2010-03-01,7577.75,3522413451,874238,104133362826
2010-03-02,7597.62,3205726868,822639,97702019404
2010-03-03,7629.52,3031439400,781036,85788929231
2010-03-04,7569.8,3504545132,896930,95286569183
2010-03-05,7666.26,3256285918,813443,92136273964
2010-03-08,7762.27,3486411617,898971,105348856697
2010-03-09,7770.59,3053482118,803019,88952367052
2010-03-10,7779.08,2989224316,787667,85891719618
2010-03-11,7749.66,3179815542,811538,93407470721
2010-03-12,7748.33,2620464081,691802,79054514995
2010-03-15,7634.92,2728456445,709849,75938824432
2010-03-16,7695.63,2357796502,605247,67630823259
2010-03-17,7847.84,3980800203,994277,118857315471
2010-03-18,7886.34,4706987458,1167310,137211580472
2010-03-19,7897.91,4066422212,1026924,115327326157
2010-03-22,7835.98,3788434161,990133,106102440938
2010-03-23,7811.87,4084382516,1051656,121291011393
2010-03-24,7822.71,4087938044,987299,116601883631
2010-03-25,7838.1,3722785433,931897,107009251101
2010-03-26,7876.86,3803376142,1010126,121405218582
2010-03-29,7947.45,3988150228,1024386,121507309466
2010-03-30,7962.22,3901924283,963072,114820822415
2010-03-31,7920.06,3861324014,941307,114856721254
2010-04-01,8013.09,4785395658,1173434,140406243406
2010-04-02,8025.93,3787117165,946495,109346541504
2010-04-06,8089.65,4376501477,1095801,130169784374
2010-04-07,8121.78,4197715347,1077998,131017012450
2010-04-08,8057.6,5106305613,1245839,147592972477
2010-04-09,8092.03,3845361650,984336,108521886745
2010-04-12,8117.75,4220262139,950545,107375019935
2010-04-13,8029.73,4107074296,957537,104882477422
2010-04-14,8097.13,3785290767,902557,99402978146
2010-04-15,8171.94,5221456396,1210538,143704345955
2010-04-16,8111.57,4434443499,1083664,122810057895
2010-04-19,7854.22,5222113420,1281777,139452980832
2010-04-20,7900.42,3784679010,936587,107307789426
2010-04-21,7990.53,3928913358,989477,118979322781
2010-04-22,7978.69,3714947336,987772,115041858887
2010-04-23,8004.89,4051897806,1029093,125648180649
2010-04-26,8158.14,4466187033,1115183,136920607731
2010-04-27,8146.44,3968720392,933786,118450068772
2010-04-28,8081.55,4361294703,1083398,124496554839
2010-04-29,8054.05,4672577646,1111591,134576084062
2010-04-30,8004.25,5175249162,1249000,153391852483
2010-05-03,7952.17,3475154613,831736,93195103550
2010-05-04,7930.77,3691458962,850680,96173086052
2010-05-05,7696.9,4806717760,1150804,136956064046
2010-05-06,7579.48,4112634477,1007663,117102293166
2010-05-07,7567.1,4793310559,1109928,136179232843
2010-05-10,7664.73,3288584271,835176,91251146374
2010-05-11,7608.44,3901080302,962448,110959976661
2010-05-12,7602.7,2950786081,725450,77072822174
2010-05-13,7770.57,3818671898,880075,98663345383
2010-05-14,7772.13,2828346361,719283,78727352719
2010-05-17,7598.72,3099594118,801214,87206745865
2010-05-18,7585.3,2838781747,755819,82514266674
2010-05-19,7559.16,3430691136,866534,98036163904
2010-05-20,7424.43,3083968581,789777,87290416377
2010-05-21,7237.71,3938388734,943363,110238786091
2010-05-24,7322.73,2533264054,642833,65819729312
2010-05-25,7086.37,3965730338,960306,103591534350
2010-05-26,7167.35,3555909344,836715,99661943575
2010-05-27,7243.16,3110057617,774509,85322134563
2010-05-28,7295.32,3587392797,872342,102331920633
2010-05-31,7373.98,2453970472,613175,68414584214
2010-06-01,7289.33,2531574402,666374,70198815939
2010-06-02,7195.71,2811464344,726540,80395686970
2010-06-03,7360.28,2835791037,700587,79836011086
2010-06-04,7344.59,2501809453,651545,68736073781
2010-06-07,7157.83,2833566669,715705,83913050186
2010-06-08,7151.99,2785309822,704891,85933331441
2010-06-09,7071.67,3206290383,843441,91907547160
2010-06-10,7181.77,2475445143,628098,65967091285
2010-06-11,7299.49,3296824636,794438,88392542623
2010-06-14,7387.4,2689860678,669218,68867216939
2010-06-15,7454.06,2945038693,745200,81765308028
2010-06-17,7515.78,3283481676,825085,93467964437
2010-06-18,7493.11,2372147600,605847,67441104904
2010-06-21,7635.56,3897296307,929964,109040765758
2010-06-22,7612.68,2915535658,725871,77157120812
2010-06-23,7582.15,3003479496,750723,77833394319
2010-06-24,7589.89,3027263117,744623,75451526619
2010-06-25,7474.71,3386070203,824744,88873244351
2010-06-28,7500.79,3214804177,692753,74798765608
2010-06-29,7423.57,3400049893,775184,86004610523
2010-06-30,7329.37,3347176233,782567,89640111347
2010-07-01,7254.06,3239253748,707301,85538143343
2010-07-02,7330.74,3722907123,807573,99688951655
2010-07-05,7439.96,3421121133,774533,91268203572
2010-07-06,7548.48,4107078019,938524,115595086221
2010-07-07,7534.46,3785839814,889299,104387917186
2010-07-08,7608.85,4293064646,988248,121621009605
2010-07-09,7647.25,3599971245,864180,103043868226
2010-07-12,7639.55,3627248879,865555,106996058605
2010-07-13,7597.42,3053603679,755158,91077075733
2010-07-14,7714.51,4097599201,950297,119477847216
2010-07-15,7704.52,3933494880,909072,105756306249
2010-07-16,7664.57,4783966102,1031193,122148165336
2010-07-19,7649.83,3173553030,723889,81471182594
2010-07-20,7712.03,3568672452,823897,92692709096
2010-07-21,7701.29,3847346009,873062,102787467718
2010-07-22,7666.34,3432336063,792406,88436404559
2010-07-23,7761.22,4435504492,1035550,124861091598
2010-07-26,7787.45,3937946748,897818,103102359389
2010-07-27,7748.01,3638913884,847012,99614753003
2010-07-28,7784.81,4201517934,960504,110112399848
2010-07-29,7798.99,4584168685,1044757,120866624932
2010-07-30,7760.63,4168812804,950021,104477780413
2010-08-02,7911.68,5253869474,1121618,142741911965
2010-08-03,7957.53,5510633365,1159326,153074581012
2010-08-04,7972.66,4850441207,1087772,126780756742
2010-08-05,7936.85,6177439420,1357535,157306773750
2010-08-06,7963.3,4348443497,1008300,117864952468
2010-08-09,8034.49,5015922690,1078841,125536644681
2010-08-10,7976.74,5290456814,1164461,137129065711
